"Package","Version"
"abind","1.4-8"
"acepack","1.6.1"
"annotate","1.84.0"
"AnnotationDbi","1.68.0"
"ape","5.8-1"
"aplot","0.2.9"
"askpass","1.2.1"
"assorthead","1.0.1"
"backports","1.5.0"
"basilisk","1.19.1"
"basilisk.utils","1.19.1"
"batchelor","1.22.0"
"beachmat","2.22.0"
"beeswarm","0.4.0"
"bench","1.1.4"
"BH","1.87.0-1"
"biglm","0.9-3"
"Biobase","2.66.0"
"BiocFileCache","2.14.0"
"BiocGenerics","0.52.0"
"BiocIO","1.16.0"
"BiocManager","1.30.26"
"BiocNeighbors","2.0.1"
"BiocParallel","1.40.2"
"BiocSingular","1.22.0"
"BiocVersion","3.20.0"
"biomaRt","2.62.1"
"Biostrings","2.74.1"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"bluster","1.16.0"
"boot","1.3-32"
"BPCells","0.3.0"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.10"
"bslib","0.9.0"
"cachem","1.1.0"
"Cairo","1.6-5"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","7.0-1"
"caTools","1.18.3"
"cba","0.2-25"
"celda","1.22.1"
"CellChat","1.6.1"
"cellranger","1.1.0"
"checkmate","2.3.3"
"chron","2.3-62"
"circlize","0.4.16"
"class","7.3-23"
"classInt","0.4-11"
"cli","3.6.5"
"cliapp","0.1.2"
"clipr","0.8.0"
"clock","0.7.3"
"clue","0.3-66"
"cluster","2.1.8.1"
"clusterProfiler","4.14.6"
"coda","0.19-4.1"
"colorspace","2.1-2"
"colourpicker","1.3.0"
"combinat","0.0-8"
"commonmark","2.0.0"
"ComplexHeatmap","2.22.0"
"conflicted","1.2.0"
"conquer","1.3.3"
"corrplot","0.95"
"covr","3.6.4"
"cowplot","1.2.0"
"cpp11","0.5.2"
"crayon","1.5.3"
"credentials","2.0.3"
"crosstalk","1.2.2"
"curl","7.0.0"
"CVST","0.2-3"
"data.table","1.17.8"
"DBI","1.2.3"
"DBItest","1.8.2"
"dbplyr","2.5.1"
"dbscan","1.2.3"
"ddalpha","1.3.16"
"decor","1.0.2"
"DelayedArray","0.32.0"
"DelayedMatrixStats","1.28.1"
"deldir","2.0-4"
"dendextend","1.19.1"
"DEoptimR","1.1-4"
"Deriv","4.2.0"
"desc","1.4.3"
"devtools","2.4.6"
"diagram","1.6.5"
"digest","0.6.37"
"dir.expiry","1.14.0"
"distributional","0.5.0"
"doBy","4.7.0"
"doParallel","1.0.17"
"DOSE","4.0.1"
"dotCall64","1.2"
"DoubletFinder","2.0.6"
"downlit","0.4.4"
"dplyr","1.1.4"
"dqrng","0.4.1"
"DropletUtils","1.26.0"
"DT","0.34.0"
"dtplyr","1.3.2"
"e1071","1.7-16"
"earth","5.3.4"
"edgeR","4.4.2"
"enrichplot","1.26.6"
"enrichR","3.4"
"evaluate","1.0.5"
"Exact","3.3"
"ExactData","2.0"
"expm","1.0-0"
"fansi","1.0.6"
"farver","2.1.2"
"fastDummies","1.7.5"
"fastICA","1.2-7"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"fgsea","1.32.4"
"fields","17.1"
"filehash","2.4-6"
"fitdistrplus","1.2-4"
"FNN","1.1.4.1"
"fontawesome","0.5.3"
"forcats","1.0.1"
"foreign","0.8-90"
"Formula","1.2-5"
"fs","1.6.6"
"furrr","0.3.1"
"future","1.67.0"
"future.apply","1.20.0"
"gargle","1.6.0"
"gdata","3.0.1"
"gdtools","0.4.4"
"generics","0.1.4"
"GenomeInfoDb","1.42.3"
"GenomeInfoDbData","1.2.13"
"GenomicAlignments","1.42.0"
"GenomicFeatures","1.58.0"
"GenomicRanges","1.58.0"
"geometry","0.5.2"
"geosphere","1.5-20"
"gert","2.1.5"
"GetoptLong","1.0.5"
"ggalluvial","0.12.5"
"ggbeeswarm","0.7.2"
"ggdendro","0.2.0"
"ggdist","3.3.3"
"ggforce","0.5.0"
"ggfun","0.2.0"
"ggiraph","0.9.2"
"ggnetwork","0.5.14"
"ggnewscale","0.5.2"
"ggplot2","4.0.0"
"ggpubr","0.6.2"
"ggraph","2.2.2"
"ggrastr","1.0.2"
"ggrepel","0.9.6"
"ggridges","0.5.7"
"ggsci","4.0.0"
"ggsignif","0.6.4"
"ggtangle","0.0.7"
"ggthemes","5.1.0"
"ggtree","3.14.0"
"ggvenn","0.1.19"
"gh","1.5.0"
"gitcreds","0.1.2"
"GlobalOptions","0.1.2"
"globals","0.18.0"
"glue","1.8.0"
"GO.db","3.20.0"
"googledrive","2.1.2"
"googlesheets4","1.1.2"
"GOSemSim","2.32.0"
"gower","1.0.2"
"gplots","3.2.0"
"graph","1.84.1"
"graphite","1.52.0"
"graphlayouts","1.2.2"
"gridBase","0.4-7"
"grr","0.9.5"
"GSEABase","1.68.0"
"gson","0.1.0"
"GSVA","2.0.7"
"gtable","0.3.6"
"gtools","3.9.5"
"hardhat","1.4.2"
"harmony","1.2.4"
"haven","2.5.5"
"HDF5Array","1.34.0"
"here","1.0.2"
"hexbin","1.28.5"
"highr","0.11"
"Hmisc","5.2-4"
"hms","1.1.4"
"htmlTable","2.4.3"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httpuv","1.6.16"
"httr","1.4.7"
